,t_1,t_2,t_3,t_4,t_5,t_6,t_7,t_8,t_9,t_10,t_11,t_12,t_13,t_14,t_15,t_16,t_17,t_18,t_19,t_20
a_75,0.01033110660041725,-0.062136190428097704,-0.08152402648629364,0.011530229268880587,0.048291735751502696,0.10634553532788726,0.09484680191727457,0.000349160908910795,-0.09881011416825025,-0.09350982256106122,0.029658564267449394,0.02575012207553473,0.07000905792996237,0.1722501518650259,0.15663717536867483,0.3096723037592497,0.24295932431842182,0.18072786162459775,0.12162405347420457,0.1999753588757982
a_76,-0.07170338363931861,-0.13853268335486935,-0.1624937494810219,-0.13886705858364257,-0.039660163435134566,0.024280278283806078,0.09154304342025554,-0.02297284374722719,0.012355644852238168,-0.06176272734764887,-0.017765169489711963,0.10899107834449362,0.26871764450621805,0.47331686550357066,0.29909697790894185,0.2613825697526335,0.4040146829799631,0.6623178259986877,0.4889948287896517,0.5328075345205063
a_77,0.11419312276057414,-0.001898528649655673,-0.1294931272278388,-0.023273351014266086,0.11319265858935679,0.3179823198301044,0.5748970000151628,0.8400124640391771,0.7668265328553152,1.0971283875405198,1.166209814698437,0.8011525667517276,1.015486711462882,1.1975172435254309,1.3644096195482613,1.5375162537613516,1.57484828977335,1.7941294390300304,1.5771883378117084,1.3098517933451461
a_78,-0.0358287453832935,-0.1279955266878109,0.0645410048675843,-0.024481536957405514,-0.061627298413098,0.0621165765110443,0.070307100474992,0.23151876096252577,0.37059577634022633,0.3046737835891453,0.49457257493598994,0.33033927040096045,0.3198665798624869,0.3012040260924802,0.5653347597125911,0.9577735338314255,1.1158216966212393,0.9040785569402281,0.9873136964249298,0.7767657242438528
a_79,0.06199169645362623,-0.05489528690461187,-0.16455788963293494,-0.23216815938873214,-0.38173072945923037,-0.2219172265805589,-0.15343073139430807,-0.20929668906772925,-0.06685683417234123,-0.10645875961235629,-0.1684235406369592,-0.027764615207491072,-0.04192380666442552,-0.025283940766315127,0.04276013025277514,0.05995482833123256,0.09508286703340674,-0.029852662996075585,-0.011997206494688606,0.05367939207677286
a_80,-0.03630255734890597,-0.0070303089263206164,-0.008341176489367275,-0.010940454979926906,-0.008234280994411258,0.2677088005398496,0.40669827200483644,0.41794442237336815,0.36853520627324965,0.18224952922586102,0.24451329678350553,0.3129801178941167,0.4649387735064521,0.34302712712611916,0.4177819946256718,0.7131191911886008,0.8146869567122546,0.8687552809796679,0.776217219811089,0.6510760114097929
a_81,0.11449242295544138,0.12883312366302468,0.24587385180699317,0.266901328472279,0.365036830665447,0.26285582167263866,0.23894834755122396,0.167489268535429,0.19904046658583185,0.32664207344358065,0.22698433056199874,0.25300996900410966,0.2590476360338019,0.25191552610511403,0.29550554495596626,0.19672378238324773,0.12418149118458488,0.3533153526407249,0.4084636286272021,0.22058949743686296
a_82,0.08856599989317027,0.1232802507426023,0.2027444780644978,0.1334698176233846,0.07428704447719658,0.16145107498606315,0.2243147157970986,0.3012908079777823,0.34567458827668696,0.5433615335322164,0.7357625540625146,0.9039263033190921,0.9409418672026888,1.0763597675318461,1.0707673799944444,1.1567287165658766,1.405257644675483,1.4189788120996458,1.96243363343521,2.6010146326888703
a_83,-0.05817670753085635,0.017835342833690593,0.2209201980462694,0.3436378007975931,0.21855818408251992,0.1777790501870371,0.4124003399203524,0.38546846903019727,0.4842121465382059,0.760190573675046,1.2499571403968037,1.4681898959957218,1.4348338427728788,1.8043741037231258,1.7691729206703757,1.5192726157224077,1.1936281084138227,1.0654518325050466,0.782493506184734,0.9298780348359703
a_84,-0.19530232087349075,-0.18326904518012654,0.001616346952390213,0.13514498630786131,-0.10502637632561695,-0.21060480601018017,-0.14155912289527472,-0.29541254300444497,-0.3064907977749163,-0.17768271445029216,-0.10485000763391339,-0.024979210318280543,0.09061041640192613,-0.0643853562811949,0.07070642302175845,0.10297517195039729,0.18913333339844018,0.16029747194061517,0.2407758594044651,0.15325221599813377
a_85,-0.09190161365523153,-0.05821422228552309,0.15846560765599738,0.15894739377896405,0.17331122463451654,0.11608521497293123,0.041323334538600376,-0.11096614246301717,-0.007689494560567112,-0.08015822431338848,0.06253847185336281,-0.05572724090573411,0.07140378684529236,0.21300555472422733,0.22044098559043657,0.2272362488016586,0.40223614166705457,0.5544013467133133,0.5863347045894187,0.6150900807869557
a_86,-0.05886385121524196,-0.042761417255246736,0.08005986356585226,0.17556461248857547,0.11574074223481579,0.2325350785406053,0.3758655716903587,0.556385835414988,0.9265961247391077,1.0973049593859825,1.0216256169722286,1.368429980294195,1.4839107454688945,1.4071435856468884,1.3183350126997797,1.4076154279234658,1.29938747823772,1.6431493267612414,1.8418130975315163,1.4628450328519942
a_87,0.058038079210205984,0.2066303908489422,0.27735424797528196,0.48982646719426604,0.29308358436454296,0.24565436937572138,0.019957248863315957,0.0837118828044836,0.0939909106292256,0.15355880171111536,0.10772678513817158,0.20915682969505434,0.35884841256365796,0.2898696067548956,0.46389568086698874,0.42197239928409025,0.4753270620095862,0.5579057271589012,0.6393468760950423,0.8935915259103968
a_88,0.020392122994941753,0.027583739784272865,0.022831845049078092,0.13431580316145686,0.31592004042691224,0.08863262195889998,0.04704896627055288,0.18849247927455948,0.28478470051285476,0.3341626653924008,0.4751678222844842,0.4690974354977324,0.2495829889328256,0.5243429836266911,0.6704315686380116,0.7889779777328199,0.7897428958079022,1.0807813285788215,1.1698623352668962,1.5332815418357009
a_89,0.0021707210972183866,0.20837388836304194,0.27559789644944366,0.2614591995538722,0.23332841277972172,0.2579274660596851,0.3398053912472634,0.42566808810738754,0.27241925502313347,0.21281823852115522,0.2528946349675427,0.33293139353496737,0.23149819057951793,0.33177452950984465,0.43019699865008554,0.277044908797206,0.30999139202614967,0.16436082363267057,0.455001957107227,0.5283399913306936
a_90,-0.02703564254661428,0.0403347925035209,-0.0462970227549524,0.011228204645085338,0.06460386172420951,0.22058520581439311,0.3858323118968594,0.46907381296137607,0.519056411187468,0.4773270082832337,0.4935970636322522,0.6915326829679431,0.6412265755347588,0.778863409871227,0.7466567012870664,0.7488620131635626,0.6487997723705576,0.39185245683943437,0.1991066134532582,0.39322591068002044
a_91,0.21840528450043806,0.062206590664999784,-0.03581761141888762,0.11219291456504488,0.2591290024561512,0.5254137655439761,0.4908715716441605,0.7172274596572954,0.8364399156927456,0.5909657908858088,0.6260971539091258,0.8075185543583931,0.8744238940925624,0.9743955663898305,0.9975837201507731,1.1413253819941969,1.2699262776957454,0.9826838914099676,1.1725281684810196,1.0523066342430871
a_92,0.22345262554182121,0.3051851722267489,0.254908644034217,0.09755861990914894,-0.027790737690806422,0.04281569956119902,0.04364038993053865,0.09076794952315659,0.03017223644610656,-0.023365687362733145,0.013156051379859424,0.07812927394005542,-0.056314355924653614,0.09236212178493575,0.07399572554862588,0.17528578613021173,0.4916405625815856,0.29186334592885066,0.1212453962234119,0.20371773631712564
a_93,0.01585733788558974,0.10082939421735104,0.17660984872646512,0.3389810816351455,0.5370150146466786,0.43380499622931556,0.2294483754800427,0.1175793294013574,0.1274827740221316,0.15642967855481538,0.4079011497745111,0.4368609511260617,0.4504841568453253,0.7945951429144333,0.9541506970953137,1.1767928326203774,0.8284871072002336,0.7819259518222403,0.983954768661762,0.9409455717308137
a_94,0.11533639675459328,-0.09823089489303827,-0.0606330044931046,-0.07587235796257796,0.11846258801234688,0.22181506307817989,-0.06590499267483574,-0.06054467238589667,0.12445043099658637,0.10390203783787388,0.174766489148098,0.25491610320624347,0.3895192597916264,0.5704386573629934,0.5969988331513802,0.9159632412771481,0.9025638820730351,0.5802307343316506,0.558380635781069,0.6415027394647097
a_95,-0.1274707793696147,-0.1554268222399776,0.030054647723398942,-0.09207540968879424,-0.036306633967994495,0.120358777214572,0.2930751537173524,0.4385710651731647,0.4886431883395388,0.6842560419311796,0.6281483823684955,0.6304055833270585,0.6726367110660108,0.9918849179937619,1.0549775022991277,1.0853502355195337,0.699241552665798,0.8807554116647918,1.187827332818562,1.4664721924054276
a_96,0.19491589222084005,0.24199044903747824,0.2567186667020305,0.16120824740516082,-0.1399926332020912,-0.059106435277399116,-0.06075533162033808,-0.08192274320083692,-0.07586342815862057,-0.024351166833228577,-0.00839230313674666,0.2968975001464742,0.19188542113435947,0.39897824595856424,0.5462133597499914,0.7396068300243064,0.5795084515425324,0.7648321521189752,1.0831054269170046,1.2027728384999516
a_97,-0.06768079558360052,-0.19341443099192956,-0.12498268308210536,-0.06508473148181992,-0.03699550447331623,0.19705965206942788,0.02865650034611278,0.03843500970653646,0.15871661415843663,0.38207227547517686,0.4464756296162822,0.5171493749402714,0.650825127084284,0.7383677028679194,1.0267504694976979,1.1662350646214725,1.1956173013362168,1.3480941467694465,1.261394547004063,0.8414142513864089
a_98,0.06496078972549246,0.07825749969468276,0.15612140823129783,0.4048315053534559,0.25897396196642,0.39526630092077997,0.2097542688789258,0.017593793867459295,0.1865484643679507,0.19613024157163772,0.14948344902746413,0.3428561904355787,0.29131298011557916,0.24217764714683576,0.29685479101830814,0.23688767150845247,0.18323062552338376,0.17889547077408352,0.43649188973403263,0.49207643768162823
a_99,-0.0031294401937531635,0.18314446106153004,0.2805694640191527,0.456716233153424,0.632562731872677,0.540507748617747,0.5497050977647622,0.6078826024820922,0.593655050463882,0.4816120967039732,0.606742245674756,0.6596639230376109,0.7997326650915173,0.9774931612759477,1.0459502835643595,1.3027911023371557,1.2334123118468918,1.1604999875731004,1.4691621903425718,1.5039616114416936
a_100,0.09286873462819756,0.13081536992166987,0.30437608314687914,0.41318221638770325,0.32933836733354904,0.40257241394250953,0.48461694153977874,0.3452607034464883,0.30117508841433627,0.5700434519227182,0.5146457999168863,0.7325876815731374,0.6315090671837038,0.3399205081456729,0.4204449635792573,0.4474758313824816,0.5543466304893192,0.4414450636801015,0.6403820718967819,0.4618554077926271
